price,bedrooms,bathrooms,sqft_living
272500.0,3.0,2.0,1410
363990.0,4.0,2.5,2240
575000.0,4.0,2.75,3120
400000.0,3.0,2.25,1450
427874.0,3.0,3.0,2340
309000.0,5.0,2.75,2481
320000.0,3.0,3.25,1530
390000.0,3.0,2.25,1250
299000.0,1.0,0.75,560
375000.0,4.0,1.75,2200
240500.0,3.0,1.75,1460
320000.0,3.0,1.5,1650
1270000.0,5.0,2.5,3200
658588.0,3.0,2.25,2560
270000.0,3.0,2.25,2080
327500.0,3.0,1.0,1070
340000.0,3.0,1.75,2190
200000.0,3.0,1.5,2060
1025000.0,3.0,1.75,2640
275000.0,3.0,2.5,1720
1126000.0,5.0,3.5,3880
280000.0,2.0,1.0,960
485000.0,3.0,2.5,2340
1901000.0,3.0,2.5,2660
865000.0,3.0,1.75,2090
532000.0,3.0,2.5,1820
364950.0,4.0,2.5,2310
212500.0,3.0,1.0,920
135000.0,1.0,1.0,790
437000.0,2.0,1.75,1500
390000.0,3.0,1.0,1240
760000.0,4.0,2.5,2730
119500.0,3.0,1.0,1170
837500.0,4.0,2.5,2700
327500.0,4.0,1.75,1650
175000.0,2.0,1.0,670
289950.0,3.0,2.0,1670
400000.0,3.0,1.75,1530
219950.0,3.0,2.25,1500
161700.0,4.0,1.75,1720
500000.0,5.0,3.0,2920
465000.0,3.0,1.0,910
540000.0,3.0,1.0,1050
525000.0,3.0,2.0,1540
324950.0,3.0,1.0,1210
565000.0,5.0,2.5,2650
760500.0,3.0,2.0,1990
1100000.0,5.0,2.75,2660
453500.0,5.0,2.5,2300
583000.0,6.0,2.75,2630
275000.0,2.0,1.0,770
875000.0,4.0,2.75,3790
335000.0,4.0,2.75,2540
646000.0,4.0,2.25,2500
392500.0,4.0,2.5,2150
785000.0,3.0,1.75,1670
470000.0,3.0,2.0,1800
560000.0,3.0,2.5,2070
519000.0,2.0,1.0,830
746000.0,3.0,2.25,2370
317000.0,3.0,1.0,1010
371000.0,3.0,1.5,1420
250000.0,4.0,2.0,2120
532000.0,4.0,1.75,2020
499950.0,3.0,2.5,1520
375000.0,2.0,1.0,820
640000.0,3.0,2.5,1690
400000.0,3.0,2.0,2260
572000.0,3.0,2.25,1830
310000.0,3.0,2.0,1350
989000.0,5.0,3.5,3280
685000.0,4.0,2.5,2770
907500.0,4.0,2.5,2770
427500.0,4.0,2.5,2460
860000.0,3.0,3.25,4720
365000.0,2.0,1.0,1250
250500.0,3.0,2.0,1710
411715.0,3.0,1.75,1840
415000.0,4.0,2.5,2000
129000.0,1.0,1.0,650
489000.0,3.0,1.5,1020
170000.0,2.0,1.0,1500
418500.0,3.0,2.5,2060
261000.0,3.0,1.5,1810
2005000.0,6.0,4.5,3810
355000.0,2.0,1.75,1650
742000.0,3.0,3.25,1540
399950.0,3.0,1.5,2080
791000.0,3.0,2.25,2430
190000.0,5.0,2.0,1750
229500.0,3.0,1.75,1770
539000.0,3.0,2.5,1710
549000.0,4.0,2.25,2740
545000.0,5.0,2.5,2730
285000.0,3.0,2.5,2437
648000.0,4.0,2.5,3290
610000.0,4.0,3.5,2910
767450.0,3.0,2.0,1630
765000.0,4.0,3.0,4410
586500.0,3.0,2.5,1780
520000.0,3.0,3.25,1540
455000.0,3.0,1.75,1420
653000.0,3.0,2.5,2680
279950.0,3.0,2.0,1750
449950.0,3.0,2.5,2170
565000.0,3.0,2.75,2390
620000.0,4.0,2.25,2400
269000.0,3.0,1.0,1690
875000.0,3.0,3.5,3250
425000.0,4.0,2.75,2440
647500.0,3.0,1.75,1290
450000.0,4.0,1.0,2000
440000.0,3.0,1.0,1050
445000.0,4.0,2.5,2340
530000.0,4.0,2.25,2210
875000.0,5.0,2.5,2920
798000.0,3.0,3.5,3590
297500.0,4.0,2.5,1910
749950.0,4.0,2.75,3110
495000.0,5.0,3.0,2440
540000.0,4.0,2.25,1330
395000.0,3.0,1.75,1460
1300000.0,6.0,4.5,3902
214100.0,2.0,2.5,1150
210000.0,4.0,1.5,1920
499500.0,3.0,2.5,2520
546000.0,2.0,1.0,970
292000.0,5.0,2.5,2490
289000.0,3.0,2.0,1680
240000.0,3.0,1.0,1150
395000.0,4.0,3.0,1980
795000.0,4.0,2.25,2070
725000.0,4.0,2.75,2420
335000.0,4.0,2.5,2610
492000.0,4.0,3.75,2810
250000.0,3.0,2.5,1510
700000.0,3.0,1.75,1910
545000.0,3.0,1.75,1700
555000.0,4.0,2.75,2020
640000.0,3.0,1.75,2340
390000.0,3.0,2.0,1463
466500.0,3.0,1.0,1430
372500.0,3.0,1.5,1180
1800000.0,5.0,4.5,4400
255000.0,3.0,2.5,1610
466800.0,3.0,2.5,1480
749000.0,3.0,2.5,2670
610000.0,4.0,1.75,1830
356000.0,2.0,1.0,920
165000.0,3.0,1.0,1150
229000.0,2.0,1.0,1190
530000.0,4.0,3.25,4160
499950.0,3.0,2.5,2370
619000.0,4.0,1.75,1660
547000.0,3.0,2.5,1480
359800.0,4.0,2.5,2390
499000.0,3.0,3.5,1690
189000.0,3.0,1.0,1010
799000.0,4.0,3.5,3500
257000.0,4.0,2.75,2330
270000.0,3.0,1.5,1890
453500.0,4.0,1.75,2000
237000.0,3.0,1.0,1130
456000.0,4.0,1.75,1670
355500.0,3.0,2.5,2600
299950.0,4.0,1.75,1560
335000.0,3.0,2.0,1170
268500.0,4.0,2.5,2100
385000.0,3.0,2.25,1710
376000.0,4.0,2.75,2420
605004.0,4.0,2.0,1370
886000.0,4.0,2.0,2660
560000.0,4.0,2.5,2260
343000.0,4.0,2.5,2070
270000.0,3.0,1.0,1500
411605.0,4.0,2.5,2658
550000.0,4.0,2.5,2700
465000.0,3.0,2.25,1530
584000.0,3.0,2.5,1480
275000.0,3.0,3.0,1390
324500.0,3.0,2.5,1660
700000.0,3.0,2.5,2050
385200.0,4.0,1.0,1550
270000.0,4.0,2.25,1900
735000.0,4.0,2.5,2820
389250.0,2.0,1.5,1490
315000.0,3.0,1.5,1750
545000.0,4.0,2.5,2040
550000.0,3.0,1.5,1900
415000.0,3.0,1.75,1910
387500.0,3.0,1.0,1560
432000.0,3.0,1.75,1470
402000.0,3.0,2.5,2700
1035000.0,4.0,3.25,3450
294700.0,3.0,2.0,1970
744000.0,3.0,2.5,2670
715000.0,3.0,2.5,2550
500000.0,4.0,1.0,1720
1300000.0,4.0,4.0,4270
1150000.0,3.0,1.5,2170
650000.0,4.0,2.5,2840
435000.0,4.0,2.75,3270
510000.0,3.0,1.75,1480
525000.0,5.0,2.75,2440
920000.0,4.0,2.75,2880
200000.0,2.0,1.0,1730
435000.0,2.0,1.0,1260
809950.0,4.0,2.0,2230
1370000.0,2.0,2.25,2460
455000.0,4.0,1.75,2050
471000.0,3.0,2.5,2030
253500.0,2.0,1.0,810
185000.0,3.0,1.0,1840
535500.0,3.0,1.5,1730
835000.0,2.0,2.0,2280
589500.0,4.0,2.5,2630
680000.0,3.0,2.25,2270
360000.0,3.0,1.75,1020
595000.0,4.0,2.5,1990
300000.0,4.0,2.5,2680
660000.0,3.0,1.75,1980
570000.0,3.0,2.5,2400
285000.0,2.0,1.0,780
435000.0,3.0,2.0,980
160000.0,3.0,1.0,1210
450000.0,3.0,2.5,1480
510000.0,4.0,1.5,1320
1280000.0,4.0,3.5,3010
539000.0,3.0,2.0,2260
407193.0,4.0,2.0,1880
320000.0,3.0,1.75,1370
739000.0,4.0,3.0,2720
452000.0,2.0,1.75,1740
600000.0,4.0,2.5,2560
279000.0,5.0,2.5,2690
895000.0,4.0,3.0,3240
585000.0,4.0,2.5,2430
405000.0,2.0,2.0,1405
837219.0,5.0,2.75,3030
969990.0,4.0,2.5,4150
490000.0,3.0,3.0,1730
462000.0,4.0,2.5,3070
540000.0,4.0,2.5,1780
260000.0,4.0,2.5,1811
510000.0,4.0,2.25,2450
567500.0,3.0,2.5,2300
445000.0,2.0,1.0,1440
684680.0,4.0,2.25,2370
455000.0,3.0,1.0,1300
540000.0,5.0,3.0,2870
530000.0,3.0,2.75,3400
410000.0,3.0,1.0,1410
450000.0,3.0,1.75,1640
609900.0,4.0,2.5,3190
648000.0,4.0,2.5,2380
550000.0,3.0,2.5,2260
347000.0,3.0,1.75,1240
1339000.0,4.0,2.5,4250
288350.0,3.0,1.5,1860
1150000.0,3.0,2.5,2850
525000.0,3.0,3.0,2470
250250.0,3.0,2.25,2210
341000.0,4.0,1.75,1920
700000.0,4.0,3.0,3150
390000.0,4.0,1.75,2700
539950.0,3.0,2.25,2190
552000.0,2.0,2.5,1380
250000.0,5.0,1.5,2520
502000.0,3.0,1.75,1300
480000.0,4.0,1.75,2220
378500.0,2.0,1.0,730
1350000.0,4.0,3.25,3300
1900000.0,4.0,3.25,4130
605000.0,3.0,2.5,2670
307550.0,4.0,2.5,1980
304700.0,2.0,1.0,740
568000.0,3.0,1.75,2050
385000.0,3.0,1.75,1230
345000.0,3.0,2.5,1210
435000.0,3.0,2.25,1890
579000.0,2.0,2.0,1870
236000.0,3.0,1.75,1330
305100.0,3.0,2.0,1590
368000.0,3.0,1.75,1710
255000.0,2.0,1.0,1200
400000.0,2.0,1.0,1140
440000.0,3.0,1.75,2240
417000.0,2.0,1.0,920
435000.0,2.0,1.0,800
475000.0,4.0,2.75,1980
563500.0,4.0,2.5,2800
285000.0,3.0,2.25,1680
471000.0,4.0,2.5,2330
500000.0,4.0,1.75,2240
640000.0,3.0,2.5,2140
442500.0,4.0,2.5,2170
213400.0,3.0,1.5,1150
831000.0,4.0,2.5,2030
325000.0,3.0,2.0,1350
425000.0,2.0,1.0,910
550000.0,4.0,2.5,2700
599950.0,4.0,3.5,3730
1225000.0,4.0,2.5,2740
750000.0,4.0,3.25,2050
290000.0,4.0,3.0,2390
270000.0,4.0,2.75,1990
229950.0,4.0,1.75,1300
234999.0,3.0,1.0,1330
265000.0,2.0,1.0,1000
367300.0,4.0,2.75,2190
550000.0,3.0,1.75,1380
743700.0,4.0,2.5,2610
352750.0,2.0,1.75,1060
403950.0,2.0,1.0,710
980000.0,4.0,2.5,2730
554000.0,3.0,1.75,1760
546000.0,3.0,2.5,1530
212500.0,2.0,2.0,1030
428000.0,3.0,2.0,1310
965000.0,4.0,2.25,3160
364900.0,3.0,3.0,2500
559000.0,3.0,1.5,2070
213000.0,4.0,1.75,1980
620000.0,3.0,2.5,2590
240000.0,4.0,1.0,1910
852500.0,3.0,2.5,2630
600000.0,3.0,2.5,2630
410000.0,3.0,2.5,1960
328000.0,3.0,1.75,1440
625000.0,3.0,1.75,2210
649950.0,4.0,2.5,2350
235000.0,3.0,1.0,1590
489000.0,3.0,3.5,1500
536000.0,3.0,2.5,1900
400000.0,4.0,3.5,2370
398000.0,3.0,2.5,1720
379000.0,4.0,1.5,2020
345000.0,2.0,1.5,1340
365000.0,3.0,2.5,1800
315000.0,3.0,2.5,1480
571000.0,4.0,2.0,2750
1025000.0,5.0,4.0,3760
695000.0,3.0,2.75,2540
225000.0,3.0,1.75,1760
740000.0,3.0,2.5,3000
315000.0,4.0,2.5,1930
1230000.0,4.0,2.5,3040
420000.0,2.0,1.0,860
310000.0,3.0,1.75,1420
700000.0,3.0,2.0,2080
269000.0,3.0,2.5,1560
369990.0,4.0,2.5,1960
800000.0,3.0,2.25,1620
569000.0,5.0,3.0,3670
175000.0,6.0,1.5,1930
440000.0,3.0,1.5,1290
435000.0,5.0,2.25,1970
345000.0,3.0,1.75,1540
558000.0,4.0,2.0,2180
490000.0,3.0,2.0,2220
335000.0,3.0,1.75,2430
350000.0,2.0,0.75,1392
100000.0,4.0,1.0,1120
417500.0,4.0,1.0,1390
253000.0,3.0,1.75,2040
1240000.0,5.0,3.0,2830
490000.0,4.0,2.5,3020
470000.0,3.0,1.75,2290
483300.0,4.0,2.0,1210
659000.0,3.0,2.5,2510
480000.0,4.0,1.75,2320
165000.0,3.0,1.0,970
659500.0,3.0,1.75,1820
219900.0,3.0,1.0,970
315000.0,2.0,1.0,1740
250000.0,3.0,1.75,1590
268000.0,2.0,1.0,1380
380000.0,4.0,1.5,1680
499000.0,2.0,1.0,1220
285000.0,2.0,2.0,1651
183000.0,3.0,1.75,1330
1070000.0,3.0,3.0,2940
429000.0,3.0,3.25,1410
403000.0,2.0,1.0,1100
375500.0,3.0,1.5,1530
516200.0,3.0,2.0,2110
385000.0,4.0,1.75,1720
515000.0,3.0,2.5,1800
375000.0,4.0,2.5,2210
650000.0,4.0,2.25,2560
306888.0,2.0,1.5,1010
870000.0,4.0,2.5,3340
310000.0,4.0,1.0,1740
251750.0,3.0,2.0,1320
366000.0,3.0,1.75,1520
429950.0,3.0,1.5,2010
710000.0,3.0,3.5,2440
895000.0,5.0,2.5,2550
149500.0,3.0,1.0,1010
310000.0,3.0,2.5,1780
555000.0,3.0,2.0,2180
750000.0,5.0,3.25,2750
745000.0,4.0,3.25,3490
695000.0,3.0,2.5,2550
433000.0,3.0,1.75,1870
307000.0,4.0,1.0,1150
655275.0,3.0,1.75,2050
392000.0,4.0,2.75,1940
1180000.0,5.0,3.75,3630
359950.0,3.0,1.75,1890
360000.0,4.0,2.0,1630
566000.0,4.0,1.75,2440
700000.0,5.0,2.75,3100
415000.0,3.0,2.5,2090
199500.0,3.0,1.0,920
749000.0,3.0,1.0,1580
680000.0,3.0,1.75,1760
400000.0,4.0,2.5,2530
608000.0,4.0,2.75,2490
589900.0,4.0,4.5,3870
480000.0,5.0,2.5,2732
1059500.0,5.0,3.25,3230
915000.0,6.0,3.75,2930
695000.0,4.0,3.5,3510
899900.0,4.0,2.5,2580
499950.0,2.0,2.25,1060
533112.0,4.0,2.75,2790
303210.0,4.0,2.5,2009
525000.0,5.0,2.75,2880
399950.0,2.0,1.0,710
850830.0,3.0,2.5,2070
371500.0,3.0,2.0,1370
522000.0,3.0,1.75,1730
588000.0,4.0,2.0,1680
276900.0,2.0,1.0,1350
248000.0,5.0,1.5,1510
280000.0,3.0,2.5,1860
495000.0,6.0,5.0,3440
665000.0,6.0,3.0,4250
290300.0,2.0,1.0,860
527000.0,2.0,1.75,1640
487028.0,2.0,1.5,1295
325000.0,3.0,1.75,1790
799000.0,3.0,1.5,2210
354000.0,3.0,1.0,940
262500.0,3.0,1.5,1160
560200.0,3.0,2.5,1990
220000.0,3.0,1.0,1050
650000.0,2.0,1.0,1030
435000.0,3.0,2.5,1420
800000.0,4.0,3.75,2690
1010000.0,4.0,2.5,3760
200000.0,2.0,1.0,700
295000.0,5.0,3.5,2100
580379.0,4.0,2.75,2240
875000.0,4.0,2.5,3470
515000.0,3.0,2.5,3370
285000.0,3.0,2.5,1870
290000.0,3.0,1.75,1520
355000.0,1.0,1.75,750
381000.0,3.0,1.5,1460
571000.0,3.0,2.5,2600
852600.0,4.0,2.5,3320
1085000.0,5.0,2.5,2340
371000.0,3.0,1.0,890
514000.0,3.0,1.75,1720
386000.0,3.0,1.5,1270
464000.0,4.0,2.5,2180
335000.0,4.0,2.25,2030
740000.0,4.0,2.75,2490
465000.0,4.0,1.75,1470
700000.0,3.0,2.75,2500
350000.0,3.0,3.25,1460
148000.0,1.0,1.0,620
530000.0,3.0,1.75,1550
349000.0,3.0,2.5,1430
240000.0,3.0,1.5,1360
330000.0,3.0,2.5,2210
735000.0,4.0,1.75,2460
545000.0,3.0,2.5,2180
214950.0,3.0,1.75,1570
657500.0,4.0,2.75,4140
476000.0,3.0,1.0,1140
110000.0,2.0,1.0,800
292000.0,4.0,2.75,2414
317000.0,3.0,1.0,1160
455000.0,4.0,2.5,3170
1365000.0,5.0,3.5,4210
460000.0,3.0,2.0,2060
405000.0,3.0,2.0,1640
333000.0,2.0,1.0,720
427000.0,4.0,1.0,1860
742000.0,4.0,2.5,2810
465000.0,4.0,2.5,2090
809950.0,4.0,2.5,3280
619400.0,4.0,2.0,2090
762400.0,3.0,1.75,2430
535000.0,5.0,2.25,2520
881000.0,5.0,3.0,2510
813000.0,4.0,2.75,3370
234000.0,3.0,2.0,1640
308900.0,3.0,2.5,2250
450000.0,4.0,2.5,2300
547500.0,3.0,3.5,1650
399950.0,2.0,1.0,710
516000.0,4.0,3.5,2550
250000.0,2.0,1.5,982
475000.0,3.0,2.25,1630
415000.0,4.0,2.5,2550
545000.0,2.0,1.25,1240
329950.0,3.0,2.5,2456
1325000.0,5.0,2.25,3200
784000.0,3.0,3.5,3950
610750.0,4.0,2.25,2180
578000.0,4.0,2.5,3140
1485000.0,4.0,3.75,4030
501000.0,3.0,1.75,1970
465250.0,5.0,2.0,1940
315000.0,2.0,1.0,970
900000.0,4.0,2.25,2460
789500.0,4.0,2.5,3010
678500.0,3.0,2.0,2460
342500.0,3.0,2.0,2080
860000.0,4.0,3.25,3960
306000.0,4.0,2.5,2490
580000.0,5.0,2.0,2060
405000.0,3.0,1.0,1330
510000.0,3.0,1.75,1600
173000.0,2.0,1.0,820
210000.0,4.0,1.75,1200
445000.0,3.0,1.0,1050
585000.0,3.0,2.5,1910
381000.0,3.0,1.75,1800
890000.0,3.0,2.25,2060
235000.0,3.0,1.75,1840
480000.0,3.0,2.5,1250
575000.0,2.0,1.0,1510
350000.0,4.0,2.25,2300
259000.0,4.0,1.5,1490
599000.0,5.0,2.75,2820
210000.0,4.0,1.5,1130
1184000.0,4.0,2.5,3200
545000.0,3.0,1.0,1510
299995.0,3.0,2.5,1970
440000.0,3.0,1.0,1210
699000.0,4.0,2.5,3280
795000.0,3.0,2.0,2420
445000.0,5.0,1.75,2460
397990.0,3.0,1.0,1180
706000.0,3.0,2.75,1900
363000.0,3.0,3.25,1651
850000.0,4.0,2.25,2130
620000.0,2.0,1.0,1430
333000.0,4.0,2.5,1910
743000.0,3.0,1.75,2110
448000.0,2.0,1.5,1630
485000.0,4.0,2.5,2470
489950.0,4.0,2.25,2640
498500.0,5.0,2.75,2990
531000.0,3.0,2.5,2120
670000.0,3.0,2.5,2050
310000.0,5.0,3.0,1880
835000.0,3.0,3.0,2790
1688000.0,4.0,2.5,3000
495000.0,4.0,2.5,2140
495000.0,3.0,2.0,1769
440000.0,3.0,1.0,1710
280000.0,1.0,0.75,420
1070000.0,4.0,2.5,3270
1034500.0,4.0,2.5,2370
248000.0,4.0,2.5,1770
294000.0,4.0,2.5,2210
561000.0,3.0,2.25,1710
656500.0,4.0,2.0,2710
660000.0,3.0,3.0,2340
370000.0,2.0,1.0,1220
349950.0,3.0,1.0,1060
223000.0,2.0,1.0,910
560000.0,4.0,1.75,1880
594000.0,4.0,1.75,1870
600000.0,3.0,2.25,1480
315000.0,3.0,2.5,1880
430000.0,4.0,1.75,1890
440000.0,3.0,2.75,1560
312500.0,2.0,1.5,1070
300000.0,3.0,3.25,1470
680000.0,3.0,2.5,2570
336750.0,2.0,2.25,1170
822500.0,5.0,3.5,2320
589000.0,4.0,3.0,2440
863000.0,4.0,2.5,4120
210000.0,2.0,1.75,1440
206135.0,3.0,1.0,1340
1125000.0,6.0,3.75,3010
285000.0,3.0,1.75,1840
230000.0,2.0,1.0,930
845000.0,4.0,2.75,4070
350000.0,3.0,1.75,1820
304000.0,3.0,1.0,1280
370000.0,2.0,1.0,900
810000.0,3.0,1.75,1980
440000.0,4.0,2.25,2010
1030000.0,4.0,2.5,2750
775000.0,4.0,2.0,3140
1335000.0,5.0,2.25,4200
235000.0,3.0,1.75,1900
499950.0,3.0,1.0,1830
622500.0,5.0,2.75,3320
300000.0,4.0,2.5,2700
205000.0,3.0,1.0,1290
435000.0,3.0,1.75,1500
697000.0,4.0,2.75,3650
153000.0,3.0,1.0,1270
454000.0,4.0,2.25,2630
345000.0,2.0,1.5,1800
585000.0,3.0,1.0,1870
380000.0,4.0,2.5,2540
250600.0,4.0,2.5,1930
890000.0,4.0,2.25,2770
370000.0,4.0,2.5,2220
369500.0,3.0,1.5,1650
883000.0,4.0,2.5,3670
950000.0,4.0,2.5,3770
615000.0,3.0,1.75,2350
305000.0,3.0,1.5,1210
590000.0,4.0,2.5,2010
485000.0,3.0,2.5,1580
215000.0,2.0,1.0,710
430000.0,3.0,2.0,1910
324900.0,4.0,2.5,1880
975000.0,5.0,2.75,3100
910000.0,5.0,2.5,2350
459950.0,3.0,1.75,1850
325000.0,3.0,2.5,2070
513000.0,4.0,2.75,2020
475000.0,3.0,2.25,1580
419000.0,4.0,2.5,2690
760000.0,4.0,2.5,2420
1120000.0,5.0,1.5,2540
129000.0,2.0,1.0,1150
725000.0,5.0,2.5,3210
580000.0,3.0,2.5,2040
385000.0,3.0,2.25,1920
265000.0,4.0,1.75,1900
330000.0,3.0,2.5,1070
665000.0,4.0,2.5,2790
799000.0,3.0,2.5,2860
589000.0,3.0,2.0,2250
1695000.0,2.0,2.25,3170
538000.0,3.0,1.0,1460
530100.0,3.0,1.0,1540
718500.0,3.0,2.0,2910
299000.0,3.0,1.75,1180
556000.0,3.0,1.75,1640
171000.0,4.0,2.0,1520
540000.0,5.0,3.0,3610
250000.0,3.0,2.25,1400
795000.0,4.0,3.5,3200
575000.0,3.0,3.0,1384
379500.0,3.0,2.25,1410
385000.0,4.0,2.5,2050
415500.0,4.0,2.5,1750
397500.0,3.0,2.0,1510
530000.0,3.0,2.5,1930
883000.0,4.0,2.5,2960
850000.0,5.0,2.75,2920
496752.0,2.0,1.0,1980
330000.0,3.0,1.75,1430
735000.0,4.0,2.75,2450
525000.0,4.0,2.75,2360
269950.0,3.0,2.5,1890
650000.0,3.0,1.75,2140
520500.0,3.0,2.0,1900
652500.0,4.0,2.5,2700
506000.0,5.0,3.0,2430
416000.0,3.0,1.0,1110
500000.0,4.0,2.75,2280
460000.0,3.0,1.75,1550
371025.0,3.0,2.0,1530
576000.0,4.0,2.5,2440
353500.0,4.0,2.25,1760
1735000.0,4.0,2.25,3040
183000.0,3.0,1.75,1070
763101.0,3.0,1.75,1990
460000.0,2.0,1.5,1090
825000.0,4.0,1.5,1890
265000.0,3.0,1.0,1000
295000.0,3.0,1.75,1770
418000.0,4.0,3.0,2360
554000.0,3.0,3.5,3380
534500.0,3.0,2.5,1700
690000.0,2.0,1.75,1600
530000.0,4.0,2.5,2050
357186.0,2.0,1.75,1210
300000.0,5.0,3.0,1940
304000.0,4.0,2.0,1810
385000.0,4.0,1.75,1690
415000.0,4.0,2.0,1800
963000.0,4.0,3.5,3280
309212.0,3.0,1.75,1150
235000.0,2.0,1.5,880
667000.0,3.0,1.5,1720
470000.0,3.0,1.5,1510
375000.0,4.0,2.0,1240
410000.0,4.0,2.0,1580
566000.0,4.0,2.25,2170
680000.0,4.0,2.75,2500
332000.0,1.0,1.0,960
902000.0,4.0,2.5,3030
500000.0,3.0,1.75,1540
445000.0,3.0,1.75,1890
825000.0,4.0,2.5,2810
1095000.0,4.0,4.0,3530
277000.0,3.0,1.0,1100
545000.0,3.0,2.5,1940
435000.0,3.0,2.5,2300
638000.0,3.0,2.5,2110
418000.0,4.0,1.5,1220
499000.0,3.0,1.75,1750
150000.0,3.0,1.5,1230
759950.0,3.0,2.5,3100
427000.0,3.0,2.5,1830
632500.0,5.0,2.5,2640
660000.0,6.0,1.75,1840
862000.0,4.0,2.5,3190
524000.0,2.0,1.0,1120
470000.0,3.0,1.5,1760
385000.0,3.0,2.0,1590
575000.0,4.0,2.5,2120
220000.0,4.0,2.5,2240
460000.0,2.0,1.0,890
1712500.0,3.0,3.25,2940
175000.0,3.0,1.5,1220
465000.0,3.0,2.25,2670
552000.0,3.0,1.0,1120
518000.0,4.0,2.5,1740
899950.0,4.0,3.5,3290
373000.0,3.0,1.0,1770
385000.0,4.0,2.5,2960
245000.0,2.0,1.0,1200
375000.0,4.0,2.0,2400
699850.0,4.0,3.5,2690
450000.0,6.0,2.25,3550
455000.0,2.0,1.5,1310
650000.0,4.0,2.75,2610
378000.0,5.0,2.5,2760
220000.0,3.0,2.0,1410
285500.0,4.0,1.75,1960
340000.0,3.0,2.5,1212
921000.0,4.0,1.5,2220
375000.0,4.0,2.5,2040
999000.0,4.0,2.75,2800
335000.0,3.0,1.5,2040
1920000.0,4.0,2.5,3070
385000.0,2.0,1.0,830
850000.0,4.0,3.5,4140
429000.0,5.0,2.5,2340
523950.0,3.0,2.25,1420
798800.0,3.0,2.75,2670
284000.0,3.0,2.5,1880
852880.0,4.0,3.25,3450
320000.0,3.0,2.25,1200
749995.0,4.0,3.25,3430
468500.0,3.0,2.5,1350
492500.0,5.0,2.5,2570
685000.0,4.0,3.5,2840
542525.0,4.0,2.5,2650
435000.0,3.0,2.0,1980
242000.0,3.0,1.75,1280
325000.0,4.0,2.5,2610
837700.0,5.0,2.75,3010
210000.0,1.0,1.0,930
187500.0,3.0,1.5,1180
560000.0,5.0,1.0,1710
272000.0,3.0,2.0,1380
235000.0,3.0,1.75,1190
259000.0,3.0,2.0,1870
866059.0,5.0,3.5,3130
473000.0,2.0,1.0,900
405000.0,3.0,1.5,1880
870000.0,4.0,4.25,3010
475000.0,3.0,2.25,2280
499500.0,3.0,2.5,2970
386000.0,2.0,2.5,1620
458000.0,4.0,1.5,1550
550000.0,3.0,1.75,2240
605500.0,3.0,2.5,2830
421000.0,3.0,2.5,2890
536000.0,4.0,2.25,1990
247200.0,3.0,1.75,1370
250000.0,2.0,1.5,1088
204950.0,4.0,1.75,1740
430000.0,3.0,2.0,1730
250000.0,4.0,2.5,1800
260000.0,3.0,1.75,1440
547000.0,4.0,1.0,1720
379900.0,5.0,3.5,2800
738500.0,3.0,2.5,2300
545000.0,4.0,2.25,2030
342000.0,2.0,1.0,740
170000.0,4.0,1.0,1920
616000.0,4.0,2.5,2490
640000.0,3.0,2.0,1380
332000.0,3.0,2.5,1530
1010000.0,3.0,3.25,2420
380000.0,4.0,2.5,2150
415000.0,4.0,2.0,1610
1008000.0,4.0,3.5,2650
669000.0,4.0,2.75,2700
260000.0,3.0,1.5,1270
854000.0,4.0,2.75,3150
605000.0,3.0,2.25,2010
320000.0,3.0,1.0,860
229950.0,3.0,2.0,1410
255000.0,3.0,1.75,1700
1170000.0,4.0,2.5,2570
479000.0,2.0,2.25,1230
1200000.0,4.0,3.5,4170
472000.0,3.0,2.5,1180
198000.0,3.0,1.5,1430
440000.0,4.0,2.0,1450
506000.0,3.0,1.75,2180
382500.0,4.0,2.5,2210
269500.0,2.0,1.5,1480
560000.0,3.0,2.0,2340
840000.0,4.0,3.5,3860
479500.0,3.0,2.75,2300
402000.0,3.0,1.5,1450
549000.0,2.0,2.5,1380
449950.0,4.0,2.5,2470
493000.0,4.0,1.75,2030
142500.0,4.0,0.75,1440
250000.0,3.0,1.75,1160
729000.0,3.0,1.0,1580
465000.0,2.0,2.75,1430
465000.0,2.0,2.0,1494
280000.0,4.0,2.25,1930
675000.0,6.0,1.75,2740
667500.0,3.0,2.0,1880
809000.0,3.0,2.5,2590
400000.0,3.0,2.25,2140
310000.0,4.0,2.0,1870
435000.0,2.0,1.0,1230
465950.0,4.0,2.5,2340
1538000.0,3.0,2.25,2880
253000.0,3.0,1.5,880
330000.0,3.0,2.5,3040
554000.0,4.0,1.0,1120
350000.0,3.0,2.0,1380
294999.0,4.0,2.5,1660
1185001.0,3.0,2.75,2500
752000.0,4.0,2.5,2940
451000.0,4.0,2.5,1670
725000.0,4.0,2.75,2630
345000.0,4.0,2.75,2250
206000.0,3.0,1.0,1320
2027000.0,4.0,3.75,4100
580000.0,5.0,2.0,2700
430000.0,3.0,1.0,980
720000.0,4.0,2.5,2650
824000.0,7.0,4.25,3670
936000.0,3.0,1.75,2960
535000.0,4.0,2.75,3070
286800.0,3.0,2.5,1413
350000.0,2.0,2.5,1260
345000.0,3.0,2.5,1680
435000.0,3.0,2.25,1230
1555000.0,3.0,3.5,4360
461000.0,3.0,3.25,2770
770000.0,3.0,2.25,2910
1384000.0,4.0,3.25,4290
330000.0,3.0,2.5,1600
322500.0,4.0,2.5,1820
